[31m 201608181054: 510  [0m
[31m 201608181055: [0m
[31m 201608181055: [0m
[31m  201608181059: [0m
[31m  201608181100: [0m
[32m  201608181103: [0m
[32m  201703141700: 441  [0m
[32m  201703141800: 456  [0m
[32m  201703141900: 635  [0m
[32m  201703142000: 524  [0m
[32m  201703142100: 553  [0m
[32m  201703142200: 516  [0m
[32m  201703151500: 418  [0m
[32m  201703152000: 401  [0m
[32m  201703152100: 447  [0m
[32m  201703162100: 490  [0m
[32m  201703171600: 557  [0m
[32m  201703171700: 526  [0m
[32m  201703171900: 495  [0m
[32m  201703172000: 535  [0m
[32m  201703172100: 548  [0m
[32m  201703172200: 538  [0m
[32m  201703172300: 422  [0m
[32m  201703180800: 438  [0m
[32m  201703180900: 460  [0m
[32m  201703181000: 593  [0m
[32m  201703181100: 552  [0m
[32m  201703181200: 500  [0m
[32m  201703181300: 518  [0m
[32m  201703181400: 544  [0m
[32m  201703181500: 533  [0m
[32m  201703181600: 523  [0m
[32m  201703181700: 578  [0m
[32m  201703181800: 589  [0m
[32m  201703181900: 431  [0m
[32m  201703182000: 733  [0m
[32m  201703182100: 687  [0m
[32m  201703182200: 635  [0m
[32m  201703191100: 452  [0m
[32m  201703191200: 442  [0m
[32m  201703191300: 405  [0m
[32m  201703191400: 461  [0m
[32m  201703191500: 593  [0m
[32m  201703191600: 541  [0m
[32m  201703191700: 494  [0m
[32m  201703191800: 462  [0m
[32m  201703191900: 496  [0m
[32m  201703192000: 659  [0m
[32m  201703192100: 672  [0m
[32m  201703192200: 640  [0m
[32m  201703200900: 437  [0m
[32m  201703201000: 408  [0m
[32m  201703201100: 498  [0m
[32m  201703201300: 416  [0m
[32m  201703201400: 465  [0m
[32m  201703201500: 460  [0m
[32m  201703201600: 555  [0m
[32m  201703201700: 516  [0m
[32m  201703201800: 488  [0m
[32m  201703201900: 478  [0m
[32m  201703202000: 833  [0m
[32m  201703202100: 751  [0m
[32m  201703202200: 684  [0m
[32m  201703202300: 429  [0m
[32m  201703211300: 434  [0m
[32m  201703212000: 562  [0m
[32m  201703212100: 447  [0m
[32m  201703221300: 460  [0m
[32m  201703221500: 420  [0m
[32m  201703222100: 500  [0m
[32m  201703222200: 444  [0m
[32m  201703232100: 484  [0m
[32m  201703242000: 419  [0m
[32m  201703251500: 408  [0m
[32m  201703252100: 437  [0m
[32m  201703262100: 460  [0m
[32m  201703272100: 402  [0m
[32m  201703272200: 405  [0m
[32m  201703281500: 411  [0m
[32m  201703281700: 474  [0m
[32m  201703282100: 403  [0m
[32m  201703282200: 435  [0m
[32m  201703291100: 402  [0m
[32m  201703292100: 442  [0m
[32m  201703301100: 409  [0m
[32m  201703301400: 406  [0m
[32m  201703301500: 427  [0m
[32m  201703301800: 424  [0m
[32m  201703302100: 528  [0m
[32m  201703312100: 407  [0m
[32m  201703312200: 445  [0m
[32m  201704012100: 403  [0m
[32m  201704021000: 547  [0m
[32m  201704022100: 493  [0m
[32m  201704031200: 421  [0m
[32m  201704032100: 413  [0m
[32m  201704042000: 425  [0m
[32m  201704042100: 496  [0m
[32m  201704052100: 516  [0m
[32m  201704072100: 988  [0m
[32m  201704082100: 458  [0m
[32m  201704091100: 417  [0m
[32m  201704092000: 458  [0m
[32m  201704092100: 614  [0m
[32m  201704092200: 490  [0m
[32m  201704101500: 401  [0m
[32m  201704101600: 423  [0m
[32m  201704102100: 557  [0m
[32m  201704102200: 420  [0m
[32m  201704111700: 432  [0m
[32m  201704121500: 508  [0m
[32m  201704122000: 425  [0m
[32m  201704122100: 434  [0m
[32m  201704122200: 511  [0m
[32m  201704131500: 440  [0m
[32m  201704132100: 459  [0m
[32m  201704132200: 817  [0m
[32m  201704141400: 476  [0m
[32m  201704141700: 412  [0m
[32m  201704142100: 403  [0m
[32m  201704142200: 442  [0m
[32m  201704151100: 607  [0m
[32m  201704152100: 407  [0m
[32m  201704161200: 476  [0m
[32m  201704161900: 402  [0m
[32m  201704162100: 437  [0m
[32m  201704162200: 423  [0m
[32m  201704171100: 582  [0m
[32m  201704171600: 570  [0m
[32m  201704172000: 546  [0m
[32m  201704172100: 490  [0m
[32m  201704172200: 448  [0m
[32m  201704181500: 422  [0m
[32m  201704181700: 413  [0m
[32m  201704182000: 404  [0m
[32m  201704182100: 496  [0m
[32m  201704182200: 495  [0m
[32m  201704191000: 419  [0m
[32m  201704191100: 489  [0m
[32m  201704191200: 405  [0m
[32m  201704192200: 633  [0m
[32m  201704201400: 401  [0m
[32m  201704202000: 413  [0m
[32m  201704202100: 418  [0m
[32m  201704211100: 428  [0m
[32m  201704211600: 437  [0m
[32m  201704212100: 523  [0m
[32m  201704212200: 495  [0m
[32m  201704222100: 481  [0m
[32m  201704232000: 443  [0m
[32m  201704232200: 445  [0m
[32m  201704241700: 433  [0m
[32m  201704242100: 420  [0m
[32m  201704251200: 403  [0m
[32m  201704251500: 452  [0m
[32m  201704261200: 590  [0m
[32m  201704261400: 412  [0m
[32m  201704261500: 448  [0m
[32m  201704261700: 485  [0m
[32m  201704262100: 483  [0m
[32m  201704271500: 412  [0m
[32m  201704272100: 486  [0m
[32m  201704272200: 427  [0m
[32m  201704281500: 529  [0m
[32m  201704282100: 403  [0m
[32m  201704301600: 497  [0m
[32m  201704302100: 491  [0m
[32m  201704302200: 455  [0m
[32m  201705012200: 401  [0m
[32m  201705020900: 414  [0m
[32m  201705021000: 427  [0m
[32m  201705021100: 449  [0m
[32m  201705021500: 420  [0m
[32m  201705022100: 498  [0m
[32m  201705031500: 440  [0m
[32m  201705032100: 499  [0m
[32m  201705041100: 424  [0m
[32m  201705041300: 537  [0m
[32m  201705042200: 421  [0m
[32m  201705051000: 524  [0m
[32m  201705051700: 438  [0m
[32m  201705052100: 445  [0m
[32m  201705071200: 499  [0m
[32m  201705072100: 527  [0m
[32m  201705081100: 417  [0m
[32m  201705081200: 403  [0m
[32m  201705081700: 409  [0m
[32m  201705082100: 483  [0m
[32m  201705091100: 427  [0m
[32m  201705091500: 418  [0m
[32m  201705091800: 404  [0m
[32m  201705092100: 402  [0m
[32m  201705092200: 505  [0m
[32m  201705100900: 458  [0m
[32m  201705101200: 414  [0m
[32m  201705101300: 405  [0m
[32m  201705101500: 408  [0m
[32m  201705102100: 437  [0m
[32m  201705102200: 447  [0m
[32m  201705111100: 434  [0m
[32m  201705112100: 611  [0m
[32m  201705120800: 520  [0m
[32m  201705120900: 404  [0m
[32m  201705122200: 414  [0m
[32m  201705132100: 418  [0m
[32m  201705132200: 502  [0m
[32m  201705142200: 403  [0m
[32m  201705151100: 418  [0m
[32m  201705151600: 420  [0m
[32m  201705152100: 579  [0m
[32m  201705161000: 497  [0m
[32m  201705161200: 427  [0m
[32m  201705161500: 495  [0m
[32m  201705162100: 464  [0m
[32m  201705162200: 528  [0m
[32m  201705171100: 432  [0m
[32m  201705171200: 434  [0m
[32m  201705171400: 437  [0m
[32m  201705172100: 474  [0m
[32m  201705172200: 420  [0m
[32m  201705181300: 416  [0m
[32m  201705182000: 428  [0m
[32m  201705191500: 513  [0m
[32m  201705192100: 424  [0m
[32m  201705201500: 501  [0m
[32m  201705211300: 545  [0m
[32m  201705212200: 429  [0m
[32m  201705221000: 430  [0m
[32m  201705222100: 418  [0m
[32m  201705231300: 401  [0m
[32m  201705231400: 434  [0m
[32m  201705231500: 461  [0m
[32m  201705231600: 495  [0m
[32m  201705231700: 417  [0m
[32m  201705232200: 427  [0m
[32m  201705241000: 735  [0m
[32m  201705241500: 405  [0m
[32m  201705242100: 442  [0m
[32m  201705251400: 495  [0m
[32m  201705252200: 495  [0m
[32m  201705261000: 657  [0m
[32m  201705262100: 516  [0m
[32m  201705262200: 596  [0m
[32m  201705271400: 457  [0m
[32m  201705271600: 431  [0m
[32m  201705292000: 452  [0m
[32m  201705292200: 421  [0m
[32m  201705302100: 401  [0m
[32m  201705311500: 432  [0m
[32m  201705312100: 532  [0m
[32m  201705312200: 625  [0m
[32m  201706011600: 442  [0m
[32m  201706011800: 422  [0m
[32m  201706012100: 463  [0m
[32m  201706012200: 550  [0m
[32m  201706021100: 586  [0m
[32m  201706021500: 417  [0m
[32m  201706021600: 496  [0m
[32m  201706022000: 448  [0m
[32m  201706022200: 425  [0m
[32m  201706031700: 533  [0m
[32m  201706032100: 452  [0m
[32m  201706041600: 426  [0m
[32m  201706042100: 454  [0m
[32m  201706051600: 458  [0m
[32m  201706052200: 459  [0m
[32m  201706061000: 442  [0m
[32m  201706061500: 528  [0m
[32m  201706061600: 485  [0m
[32m  201706061700: 405  [0m
[32m  201706062100: 442  [0m
[32m  201706070900: 476  [0m
[32m  201706071100: 513  [0m
[32m  201706071200: 414  [0m
[32m  201706071500: 470  [0m
[32m  201706071600: 455  [0m
[32m  201706072000: 408  [0m
[32m  201706072200: 436  [0m
[32m  201706081000: 416  [0m
[32m  201706081700: 428  [0m
[32m  201706082100: 517  [0m
[32m  201706082200: 606  [0m
[32m  201706091000: 440  [0m
[32m  201706091100: 415  [0m
[32m  201706091800: 514  [0m
[32m  201706101100: 522  [0m
[32m  201706101500: 446  [0m
[32m  201706102100: 437  [0m
[32m  201706111500: 407  [0m
[32m  201706112200: 427  [0m
[32m  201706121100: 468  [0m
[32m  201706121200: 405  [0m
[32m  201706121500: 493  [0m
[32m  201706121600: 419  [0m
[32m  201706121700: 427  [0m
[32m  201706122000: 412  [0m
[32m  201706122200: 413  [0m
[32m  201706131100: 413  [0m
[32m  201706131200: 439  [0m
[32m  201706131500: 427  [0m
[32m  201706131600: 404  [0m
[32m  201706131700: 440  [0m
[32m  201706132000: 489  [0m
[32m  201706132100: 434  [0m
[32m  201706132200: 517  [0m
[32m  201706141000: 450  [0m
[32m  201706141100: 519  [0m
[32m  201706141200: 412  [0m
[32m  201706141300: 486  [0m
[32m  201706142100: 433  [0m
[32m  201706142200: 444  [0m
[32m  201706151000: 476  [0m
[32m  201706151600: 452  [0m
[32m  201706151700: 461  [0m
[32m  201706152100: 492  [0m
[32m  201706160900: 410  [0m
[32m  201706161200: 548  [0m
[32m  201706161500: 410  [0m
[32m  201706161600: 431  [0m
[32m  201706161900: 440  [0m
[32m  201706162100: 569  [0m
[32m  201706162200: 485  [0m
[32m  201706171400: 436  [0m
[32m  201706171500: 430  [0m
[32m  201706172100: 508  [0m
[32m  201706172200: 479  [0m
[32m  201706180800: 418  [0m
[32m  201706180900: 541  [0m
[32m  201706181000: 662  [0m
[32m  201706181100: 737  [0m
[32m  201706181200: 622  [0m
[32m  201706181300: 603  [0m
[32m  201706181400: 478  [0m
[32m  201706181500: 762  [0m
[32m  201706181600: 507  [0m
[32m  201706181700: 447  [0m
[32m  201706182000: 439  [0m
[32m  201706182100: 692  [0m
[32m  201706182200: 615  [0m
[32m  201706182300: 434  [0m
[32m  201706190800: 543  [0m
[32m  201706191000: 483  [0m
[32m  201706191100: 556  [0m
[32m  201706191200: 484  [0m
[32m  201706191300: 488  [0m
[32m  201706191400: 502  [0m
[32m  201706191500: 560  [0m
[32m  201706191600: 531  [0m
[32m  201706191700: 761  [0m
[32m  201706191800: 413  [0m
[32m  201706191900: 445  [0m
[32m  201706192000: 569  [0m
[32m  201706192100: 486  [0m
[32m  201706192200: 578  [0m
[32m  201706200900: 406  [0m
[32m  201706201000: 513  [0m
[32m  201706201100: 565  [0m
[32m  201706201200: 483  [0m
[32m  201706201300: 440  [0m
[32m  201706201400: 569  [0m
[32m  201706201500: 630  [0m
[32m  201706201600: 632  [0m
[32m  201706201700: 518  [0m
[32m  201706201800: 520  [0m
[32m  201706202000: 512  [0m
[32m  201706202100: 596  [0m
[32m  201706202200: 493  [0m
[32m  201706202300: 431  [0m
[32m  201706211000: 479  [0m
[32m  201706211100: 427  [0m
[32m  201706211200: 474  [0m
[32m  201706211700: 438  [0m
[32m  201706212100: 474  [0m
[32m  201706212200: 509  [0m
[32m  201706221000: 449  [0m
[32m  201706221100: 427  [0m
[32m  201706221700: 484  [0m
[32m  201706222000: 460  [0m
[32m  201706222100: 500  [0m
[32m  201706222200: 407  [0m
[32m  201706231100: 471  [0m
[32m  201706231500: 526  [0m
[32m  201706231600: 443  [0m
[32m  201706232100: 418  [0m
[32m  201706240900: 476  [0m
[32m  201706241500: 425  [0m
[32m  201706241700: 451  [0m
[32m  201706250700: 494  [0m
[32m  201706251100: 443  [0m
[32m  201706251200: 445  [0m
[32m  201706252100: 404  [0m
[32m  201706261000: 482  [0m
[32m  201706261500: 465  [0m
[32m  201706261600: 484  [0m
[32m  201706261700: 493  [0m
[32m  201706261900: 414  [0m
[32m  201706262200: 438  [0m
[32m  201706270900: 512  [0m
[32m  201706271000: 438  [0m
[32m  201706271100: 454  [0m
[32m  201706271600: 417  [0m
[32m  201706271700: 442  [0m
[32m  201706272000: 474  [0m
[32m  201706272100: 421  [0m
[32m  201706281000: 423  [0m
[32m  201706281100: 465  [0m
[32m  201706281600: 463  [0m
[32m  201706290900: 409  [0m
[32m  201706291100: 424  [0m
[32m  201706292100: 465  [0m
[32m  201706292200: 797  [0m
[32m  201706300900: 452  [0m
[32m  201706301400: 414  [0m
[32m  201707021100: 418  [0m
[32m  201707031500: 488  [0m
[32m  201707031700: 458  [0m
[32m  201707040900: 436  [0m
[32m  201707042100: 424  [0m
[32m  201707042200: 436  [0m
[32m  201707061000: 443  [0m
[32m  201707061100: 730  [0m
[32m  201707061400: 403  [0m
[32m  201707061600: 426  [0m
[32m  201707070800: 626  [0m
[32m  201707072100: 519  [0m
[32m  201707081200: 444  [0m
[32m  201707091400: 409  [0m
[32m  201707092200: 473  [0m
[32m  201707101500: 510  [0m
[32m  201707102200: 404  [0m
[32m  201707111500: 429  [0m
[32m  201707131000: 440  [0m
[32m  201707131500: 415  [0m
[32m  201707141100: 408  [0m
[32m  201707152100: 440  [0m
[32m  201707161000: 475  [0m
[32m  201707162200: 406  [0m
[32m  201707171100: 427  [0m
[32m  201707171400: 408  [0m
[32m  201707171500: 464  [0m
[32m  201707181500: 436  [0m
[32m  201707190900: 402  [0m
[32m  201707191600: 415  [0m
[32m  201707201100: 487  [0m
[32m  201707201600: 494  [0m
[32m  201707201800: 690  [0m
[32m  201707211300: 469  [0m
[32m  201707231000: 686  [0m
[32m  201707241600: 516  [0m
[32m  201707251700: 622  [0m
[32m  201707281500: 438  [0m
[32m  201707311600: 457  [0m
